customer_id,city,city_tier,signup_date
CUST00399,Mumbai,Tier 1,2024-09-24
CUST00400,Indore,Tier 2,2025-01-23
CUST00401,Mumbai,Tier 1,2024-12-22
CUST00402,Patna,Tier 2,2024-08-18
CUST00403,Nagpur,Tier 3,2024-02-09
CUST00404,Lucknow,Tier 2,2025-05-07
CUST00405,Jaipur,Tier 2,2024-08-11
CUST00406,Bhopal,Tier 2,2025-05-06
CUST00407,Jaipur,Tier 2,2024-05-31
CUST00408,Bhopal,Tier 2,2024-01-01
CUST00409,Bangalore,Tier 1,2024-04-05
CUST00410,Delhi,Tier 1,2024-10-08
CUST00411,Patna,Tier 2,2025-07-20
CUST00412,Indore,Tier 2,2024-03-02
CUST00413,Ranchi,Tier 3,2025-05-27
CUST00414,Bhopal,Tier 2,2024-11-12
CUST00415,Jaipur,Tier 2,2025-05-10
CUST00416,Patna,Tier 2,2024-06-28
CUST00417,Kanpur,Tier 2,2025-05-18
CUST00418,Kanpur,Tier 2,2025-04-08
CUST00419,Mumbai,Tier 1,2024-05-18
CUST00420,Indore,Tier 2,2024-03-19
CUST00421,Ranchi,Tier 3,2025-06-04
CUST00422,Bangalore,Tier 1,2025-07-31
CUST00423,Jaipur,Tier 2,2024-01-19
CUST00424,Ranchi,Tier 3,2025-03-14
CUST00425,Delhi,Tier 1,2025-06-29
CUST00426,Delhi,Tier 1,2025-05-29
CUST00427,Jaipur,Tier 2,2025-08-01
CUST00428,Lucknow,Tier 2,2025-04-01
CUST00429,Bangalore,Tier 1,2024-09-22
CUST00430,Patna,Tier 2,2024-07-06
CUST00431,Bhopal,Tier 2,2024-07-11
CUST00432,Lucknow,Tier 2,2025-03-10
CUST00433,Bhopal,Tier 2,2025-03-23
CUST00434,Bhopal,Tier 2,2024-04-30
CUST00435,Lucknow,Tier 2,2025-06-04
CUST00436,Mumbai,Tier 1,2025-03-04
CUST00437,Kanpur,Tier 2,2024-12-03
CUST00438,Bhopal,Tier 2,2024-10-09
CUST00439,Lucknow,Tier 2,2024-11-21
CUST00440,Lucknow,Tier 2,2024-04-05
CUST00441,Nagpur,Tier 3,2024-05-02
CUST00442,Ranchi,Tier 3,2024-02-24
CUST00443,Pune,Tier 1,2024-04-02
CUST00444,Mumbai,Tier 1,2024-09-29
CUST00445,Indore,Tier 2,2024-11-14
CUST00446,Pune,Tier 1,2024-01-11
CUST00447,Ranchi,Tier 3,2025-04-23
CUST00448,Ranchi,Tier 3,2024-06-25
CUST00449,Ranchi,Tier 3,2025-07-01
CUST00450,Pune,Tier 1,2025-08-03
CUST00451,Jaipur,Tier 2,2024-04-21
CUST00452,Kanpur,Tier 2,2024-10-04
CUST00453,Lucknow,Tier 2,2024-01-01
CUST00454,Kanpur,Tier 2,2024-12-24
CUST00455,Bangalore,Tier 1,2024-12-30
CUST00456,Jaipur,Tier 2,2024-05-28
CUST00457,Indore,Tier 2,2024-12-01
CUST00458,Kanpur,Tier 2,2024-05-15
CUST00459,Delhi,Tier 1,2024-04-06
CUST00460,Ranchi,Tier 3,2025-01-25
CUST00461,Bhopal,Tier 2,2024-07-14
CUST00462,Bangalore,Tier 1,2024-12-20
CUST00463,Mumbai,Tier 1,2024-09-16
CUST00464,Indore,Tier 2,2025-08-13
CUST00465,Bangalore,Tier 1,2024-03-30
CUST00466,Ranchi,Tier 3,2024-10-05
CUST00467,Bhopal,Tier 2,2025-02-12
CUST00468,Jaipur,Tier 2,2024-08-25
CUST00469,Bhopal,Tier 2,2025-08-07
CUST00470,Pune,Tier 1,2025-03-09
CUST00471,Bhopal,Tier 2,2025-01-29
CUST00472,Pune,Tier 1,2025-03-30
CUST00473,Jaipur,Tier 2,2025-07-25
CUST00474,Patna,Tier 2,2025-06-28
CUST00475,Ranchi,Tier 3,2025-03-10
CUST00476,Pune,Tier 1,2025-03-25
CUST00477,Mumbai,Tier 1,2024-03-28
CUST00478,Bhopal,Tier 2,2024-03-02
CUST00479,Bhopal,Tier 2,2024-12-08
CUST00480,Mumbai,Tier 1,2024-01-12
CUST00481,Delhi,Tier 1,2024-10-16
CUST00482,Lucknow,Tier 2,2024-05-06
CUST00483,Patna,Tier 2,2024-07-26
CUST00484,Indore,Tier 2,2025-04-10
CUST00485,Pune,Tier 1,2025-07-18
CUST00486,Mumbai,Tier 1,2024-02-13
CUST00487,Jaipur,Tier 2,2024-11-16
CUST00488,Pune,Tier 1,2025-06-13
CUST00489,Lucknow,Tier 2,2024-02-19
CUST00490,Jaipur,Tier 2,2025-05-09
CUST00491,Bangalore,Tier 1,2024-08-02
CUST00492,Ranchi,Tier 3,2024-07-12
CUST00493,Bhopal,Tier 2,2025-08-09
CUST00494,Bangalore,Tier 1,2024-04-30
CUST00495,Pune,Tier 1,2025-02-19
CUST00496,Lucknow,Tier 2,2025-05-07
CUST00497,Patna,Tier 2,2024-01-25
CUST00498,Ranchi,Tier 3,2025-02-06
CUST00499,Pune,Tier 1,2025-07-24
CUST00500,Mumbai,Tier 1,2024-03-15
CUST00501,Kanpur,Tier 2,2025-06-21
CUST00502,Pune,Tier 1,2024-12-22
CUST00503,Ranchi,Tier 3,2025-01-04
CUST00504,Bhopal,Tier 2,2025-01-02
CUST00505,Bhopal,Tier 2,2024-06-28
CUST00506,Pune,Tier 1,2025-07-15
CUST00507,Jaipur,Tier 2,2025-07-22
CUST00508,Kanpur,Tier 2,2025-01-10
CUST00509,Mumbai,Tier 1,2025-04-15
CUST00510,Pune,Tier 1,2025-01-02
CUST00511,Jaipur,Tier 2,2024-10-17
CUST00512,Bhopal,Tier 2,2025-01-31
CUST00513,Bhopal,Tier 2,2024-11-27
CUST00514,Lucknow,Tier 2,2024-12-24
CUST00515,Pune,Tier 1,2025-04-15
CUST00516,Kanpur,Tier 2,2024-10-15
CUST00517,Delhi,Tier 1,2024-01-25
CUST00518,Kanpur,Tier 2,2024-04-08
CUST00519,Bhopal,Tier 2,2024-09-20
CUST00520,Bhopal,Tier 2,2025-03-10
CUST00521,Bangalore,Tier 1,2024-12-21
CUST00522,Bhopal,Tier 2,2025-01-25
CUST00523,Mumbai,Tier 1,2024-10-14
CUST00524,Indore,Tier 2,2025-01-04
CUST00525,Pune,Tier 1,2024-07-16
CUST00526,Kanpur,Tier 2,2024-10-09
CUST00527,Indore,Tier 2,2025-03-22
CUST00528,Jaipur,Tier 2,2025-06-07
CUST00529,Delhi,Tier 1,2024-09-17
CUST00530,Mumbai,Tier 1,2024-01-27
CUST00531,Ranchi,Tier 3,2024-04-07
CUST00532,Nagpur,Tier 3,2024-01-13
CUST00533,Kanpur,Tier 2,2025-01-26
CUST00534,Indore,Tier 2,2024-07-18
CUST00535,Ranchi,Tier 3,2024-11-21
CUST00536,Delhi,Tier 1,2024-10-22
CUST00537,Bangalore,Tier 1,2024-02-18
CUST00538,Ranchi,Tier 3,2024-08-29
CUST00539,Mumbai,Tier 1,2024-05-12
CUST00540,Mumbai,Tier 1,2024-09-08
CUST00541,Bangalore,Tier 1,2024-05-02
CUST00542,Nagpur,Tier 3,2025-05-19
CUST00543,Pune,Tier 1,2024-04-14
CUST00544,Ranchi,Tier 3,2025-07-30
CUST00545,Bangalore,Tier 1,2024-09-06
CUST00546,Mumbai,Tier 1,2025-05-22
CUST00547,Mumbai,Tier 1,2025-01-12
CUST00548,Indore,Tier 2,2025-03-17
CUST00549,Bhopal,Tier 2,2025-04-05
CUST00550,Nagpur,Tier 3,2024-10-29
CUST00551,Ranchi,Tier 3,2024-11-21
CUST00552,Ranchi,Tier 3,2024-11-04
CUST00553,Delhi,Tier 1,2024-12-18
CUST00554,Bangalore,Tier 1,2024-01-18
CUST00555,Delhi,Tier 1,2024-08-25
CUST00556,Bangalore,Tier 1,2024-12-29
CUST00557,Jaipur,Tier 2,2024-12-24
CUST00558,Mumbai,Tier 1,2025-04-20
CUST00559,Bhopal,Tier 2,2025-01-28
CUST00560,Indore,Tier 2,2025-08-18
CUST00561,Bhopal,Tier 2,2024-06-19
CUST00562,Bhopal,Tier 2,2024-08-03
CUST00563,Bhopal,Tier 2,2024-08-18
CUST00564,Delhi,Tier 1,2024-10-06
CUST00565,Bangalore,Tier 1,2025-05-16
CUST00566,Patna,Tier 2,2024-05-21
CUST00567,Jaipur,Tier 2,2025-04-10
CUST00568,Kanpur,Tier 2,2024-08-31
CUST00569,Bhopal,Tier 2,2024-12-27
CUST00570,Pune,Tier 1,2025-01-14
CUST00571,Delhi,Tier 1,2024-08-11
CUST00572,Nagpur,Tier 3,2024-11-03
CUST00573,Indore,Tier 2,2024-09-04
CUST00574,Kanpur,Tier 2,2024-02-11
CUST00575,Patna,Tier 2,2024-09-19
CUST00576,Pune,Tier 1,2024-02-28
CUST00577,Patna,Tier 2,2024-08-31
CUST00578,Kanpur,Tier 2,2024-12-21
CUST00579,Bhopal,Tier 2,2024-12-13
CUST00580,Pune,Tier 1,2025-02-01
CUST00581,Patna,Tier 2,2024-02-27
CUST00582,Indore,Tier 2,2025-01-26
CUST00583,Bangalore,Tier 1,2024-07-06
CUST00584,Mumbai,Tier 1,2024-08-27
CUST00585,Bangalore,Tier 1,2025-05-29
CUST00586,Kanpur,Tier 2,2024-01-06
CUST00587,Delhi,Tier 1,2024-12-19
CUST00588,Mumbai,Tier 1,2024-12-25
CUST00589,Jaipur,Tier 2,2024-08-25
CUST00590,Indore,Tier 2,2024-05-22
CUST00591,Jaipur,Tier 2,2024-05-20
CUST00592,Pune,Tier 1,2025-06-14
CUST00593,Ranchi,Tier 3,2024-09-22
CUST00594,Mumbai,Tier 1,2024-07-17
CUST00595,Jaipur,Tier 2,2024-09-26
CUST00596,Jaipur,Tier 2,2025-02-05
CUST00597,Patna,Tier 2,2024-03-28
CUST00598,Bangalore,Tier 1,2024-09-26
CUST00599,Patna,Tier 2,2024-12-18
CUST00600,Mumbai,Tier 1,2025-07-23
CUST00601,Mumbai,Tier 1,2024-05-31
CUST00602,Kanpur,Tier 2,2024-08-03
CUST00603,Patna,Tier 2,2024-08-15
CUST00604,Lucknow,Tier 2,2024-12-29
CUST00605,Nagpur,Tier 3,2024-08-02
CUST00606,Bangalore,Tier 1,2024-11-16
CUST00607,Mumbai,Tier 1,2025-04-14
CUST00608,Kanpur,Tier 2,2025-02-27
CUST00609,Ranchi,Tier 3,2024-09-24
CUST00610,Patna,Tier 2,2025-06-02
CUST00611,Bangalore,Tier 1,2024-11-30
CUST00612,Ranchi,Tier 3,2024-11-19
CUST00613,Patna,Tier 2,2024-01-21
CUST00614,Jaipur,Tier 2,2025-08-15
CUST00615,Ranchi,Tier 3,2024-03-14
CUST00616,Kanpur,Tier 2,2024-05-18
CUST00617,Bangalore,Tier 1,2024-02-01
CUST00618,Bhopal,Tier 2,2025-01-19
CUST00619,Pune,Tier 1,2024-05-14
CUST00620,Pune,Tier 1,2024-04-18
CUST00621,Bangalore,Tier 1,2024-02-23
CUST00622,Ranchi,Tier 3,2024-03-02
CUST00623,Patna,Tier 2,2024-12-16
CUST00624,Kanpur,Tier 2,2025-02-16
CUST00625,Nagpur,Tier 3,2024-08-26
CUST00626,Pune,Tier 1,2024-10-14
CUST00627,Kanpur,Tier 2,2025-02-15
CUST00628,Pune,Tier 1,2024-01-11
CUST00629,Jaipur,Tier 2,2024-07-12
CUST00630,Patna,Tier 2,2025-08-06
CUST00631,Jaipur,Tier 2,2024-12-14
CUST00632,Pune,Tier 1,2024-06-01
CUST00633,Bhopal,Tier 2,2024-11-09
CUST00634,Bhopal,Tier 2,2024-07-24
CUST00635,Jaipur,Tier 2,2024-11-15
CUST00636,Bhopal,Tier 2,2024-03-16
CUST00637,Pune,Tier 1,2024-03-20
CUST00638,Bangalore,Tier 1,2024-03-27
CUST00639,Jaipur,Tier 2,2025-07-17
CUST00640,Nagpur,Tier 3,2025-03-15
CUST00641,Nagpur,Tier 3,2024-04-07
CUST00642,Delhi,Tier 1,2024-04-23
CUST00643,Ranchi,Tier 3,2025-03-14
CUST00644,Patna,Tier 2,2024-04-03
CUST00645,Bhopal,Tier 2,2024-05-20
CUST00646,Bhopal,Tier 2,2025-08-01
CUST00647,Ranchi,Tier 3,2024-06-02
CUST00648,Mumbai,Tier 1,2025-01-31
CUST00649,Lucknow,Tier 2,2025-08-10
CUST00650,Jaipur,Tier 2,2024-08-12
CUST00651,Indore,Tier 2,2024-01-11
CUST00652,Bhopal,Tier 2,2024-05-26
CUST00653,Patna,Tier 2,2025-05-13
CUST00654,Delhi,Tier 1,2025-06-02
CUST00655,Nagpur,Tier 3,2025-04-06
CUST00656,Bhopal,Tier 2,2024-03-08
CUST00657,Delhi,Tier 1,2025-04-22
CUST00658,Pune,Tier 1,2025-07-05
CUST00659,Pune,Tier 1,2024-12-26
CUST00660,Lucknow,Tier 2,2025-07-18
CUST00661,Bangalore,Tier 1,2025-05-11
CUST00662,Indore,Tier 2,2025-02-04
CUST00663,Mumbai,Tier 1,2024-12-12
CUST00664,Lucknow,Tier 2,2024-07-28
CUST00665,Kanpur,Tier 2,2024-04-05
CUST00666,Mumbai,Tier 1,2024-12-28
CUST00667,Jaipur,Tier 2,2024-07-09
CUST00668,Patna,Tier 2,2025-06-03
CUST00669,Kanpur,Tier 2,2025-08-19
CUST00670,Kanpur,Tier 2,2025-03-27
CUST00671,Lucknow,Tier 2,2024-02-24
CUST00672,Ranchi,Tier 3,2024-06-22
CUST00673,Bangalore,Tier 1,2024-03-06
CUST00674,Ranchi,Tier 3,2025-01-25
CUST00675,Lucknow,Tier 2,2025-04-04
CUST00676,Jaipur,Tier 2,2025-07-09
CUST00677,Nagpur,Tier 3,2024-09-19
CUST00678,Bhopal,Tier 2,2025-06-24
CUST00679,Bhopal,Tier 2,2025-06-10
CUST00680,Bangalore,Tier 1,2024-07-09
CUST00681,Jaipur,Tier 2,2025-06-05
CUST00682,Bangalore,Tier 1,2024-08-13
CUST00683,Delhi,Tier 1,2024-06-27
CUST00684,Ranchi,Tier 3,2025-01-24
CUST00685,Bhopal,Tier 2,2024-07-16
CUST00686,Kanpur,Tier 2,2025-01-13
CUST00687,Ranchi,Tier 3,2024-12-31
CUST00688,Indore,Tier 2,2024-12-04
CUST00689,Patna,Tier 2,2024-08-16
CUST00690,Jaipur,Tier 2,2024-11-25
CUST00691,Mumbai,Tier 1,2024-12-23
CUST00692,Bangalore,Tier 1,2024-11-23
CUST00693,Ranchi,Tier 3,2024-09-23
CUST00694,Patna,Tier 2,2024-01-09
CUST00695,Ranchi,Tier 3,2024-12-18
CUST00696,Mumbai,Tier 1,2024-04-11
CUST00697,Patna,Tier 2,2025-01-20
CUST00698,Indore,Tier 2,2025-03-31
CUST00699,Mumbai,Tier 1,2024-10-27
CUST00700,Lucknow,Tier 2,2024-11-21
CUST00701,Pune,Tier 1,2025-07-24
CUST00702,Lucknow,Tier 2,2025-05-23
CUST00703,Bhopal,Tier 2,2025-07-02
CUST00704,Ranchi,Tier 3,2025-05-03
CUST00705,Pune,Tier 1,2024-03-06
CUST00706,Lucknow,Tier 2,2024-03-30
CUST00707,Pune,Tier 1,2024-11-11
CUST00708,Nagpur,Tier 3,2024-05-27
CUST00709,Ranchi,Tier 3,2024-10-13
CUST00710,Pune,Tier 1,2024-08-24
CUST00711,Kanpur,Tier 2,2024-11-25
CUST00712,Bangalore,Tier 1,2025-03-24
CUST00713,Bangalore,Tier 1,2025-03-05
CUST00714,Kanpur,Tier 2,2024-11-08
CUST00715,Patna,Tier 2,2025-05-08
CUST00716,Delhi,Tier 1,2024-09-15
CUST00717,Patna,Tier 2,2025-06-22
CUST00718,Mumbai,Tier 1,2024-02-12
CUST00719,Mumbai,Tier 1,2025-07-26
CUST00720,Pune,Tier 1,2025-01-27
CUST00721,Lucknow,Tier 2,2024-08-16
CUST00722,Lucknow,Tier 2,2024-04-28
CUST00723,Bangalore,Tier 1,2024-10-14
CUST00724,Jaipur,Tier 2,2024-04-26
CUST00725,Patna,Tier 2,2024-04-09
CUST00726,Nagpur,Tier 3,2025-01-05
CUST00727,Ranchi,Tier 3,2024-11-09
CUST00728,Bhopal,Tier 2,2025-02-06
CUST00729,Indore,Tier 2,2025-07-11
CUST00730,Lucknow,Tier 2,2024-11-15
CUST00731,Ranchi,Tier 3,2024-12-14
CUST00732,Indore,Tier 2,2024-02-23
CUST00733,Ranchi,Tier 3,2025-03-06
CUST00734,Pune,Tier 1,2024-08-27
CUST00735,Indore,Tier 2,2025-08-09
CUST00736,Bhopal,Tier 2,2025-05-08
CUST00737,Ranchi,Tier 3,2024-11-09
CUST00738,Kanpur,Tier 2,2024-03-14
CUST00739,Bhopal,Tier 2,2025-05-30
CUST00740,Indore,Tier 2,2025-04-24
CUST00741,Bhopal,Tier 2,2024-04-20
CUST00742,Ranchi,Tier 3,2024-06-26
CUST00743,Delhi,Tier 1,2025-04-21
CUST00744,Ranchi,Tier 3,2024-04-21
CUST00745,Ranchi,Tier 3,2025-07-04
CUST00746,Pune,Tier 1,2024-09-11
CUST00747,Patna,Tier 2,2024-02-22
CUST00748,Kanpur,Tier 2,2025-05-04
CUST00749,Nagpur,Tier 3,2024-08-12
CUST00750,Lucknow,Tier 2,2024-11-11
CUST00751,Mumbai,Tier 1,2024-03-08
CUST00752,Patna,Tier 2,2024-01-02
CUST00753,Mumbai,Tier 1,2025-01-17
CUST00754,Pune,Tier 1,2024-11-05
CUST00755,Kanpur,Tier 2,2024-12-22
CUST00756,Ranchi,Tier 3,2025-04-21
CUST00757,Bangalore,Tier 1,2025-01-22
CUST00758,Lucknow,Tier 2,2024-04-14
CUST00759,Delhi,Tier 1,2024-08-04
CUST00760,Bangalore,Tier 1,2025-06-27
CUST00761,Pune,Tier 1,2025-04-06
CUST00762,Patna,Tier 2,2024-11-29
CUST00763,Delhi,Tier 1,2024-06-02
CUST00764,Bhopal,Tier 2,2024-06-30
CUST00765,Indore,Tier 2,2025-03-15
CUST00766,Delhi,Tier 1,2025-05-25
CUST00767,Nagpur,Tier 3,2025-02-06
CUST00768,Pune,Tier 1,2025-04-30
CUST00769,Jaipur,Tier 2,2025-04-04
CUST00770,Indore,Tier 2,2024-03-30
CUST00771,Mumbai,Tier 1,2024-09-11
CUST00772,Lucknow,Tier 2,2024-04-01
CUST00773,Mumbai,Tier 1,2024-05-21
CUST00774,Delhi,Tier 1,2025-06-05
CUST00775,Mumbai,Tier 1,2024-10-10
CUST00776,Nagpur,Tier 3,2024-11-17
CUST00777,Pune,Tier 1,2024-04-17
CUST00778,Bhopal,Tier 2,2024-07-06
CUST00779,Patna,Tier 2,2024-05-18
CUST00780,Lucknow,Tier 2,2024-05-03
CUST00781,Nagpur,Tier 3,2025-01-17
CUST00782,Nagpur,Tier 3,2024-06-03
CUST00783,Mumbai,Tier 1,2025-01-14
CUST00784,Mumbai,Tier 1,2024-02-05
CUST00785,Delhi,Tier 1,2024-03-26
CUST00786,Patna,Tier 2,2024-06-13
CUST00787,Bangalore,Tier 1,2024-12-24
CUST00788,Mumbai,Tier 1,2025-02-09
CUST00789,Pune,Tier 1,2024-09-22
CUST00790,Jaipur,Tier 2,2024-09-24
CUST00791,Lucknow,Tier 2,2025-03-10
CUST00792,Ranchi,Tier 3,2024-01-10
CUST00793,Mumbai,Tier 1,2024-07-23
CUST00794,Pune,Tier 1,2025-05-06
CUST00795,Pune,Tier 1,2024-12-27
CUST00796,Lucknow,Tier 2,2024-07-21
CUST00797,Bangalore,Tier 1,2025-06-27
CUST00798,Pune,Tier 1,2025-04-08
CUST00799,Jaipur,Tier 2,2024-06-07
