customer_id,city,city_tier,signup_date
CUST00800,Pune,Tier 1,2025-01-22
CUST00801,Pune,Tier 1,2024-12-23
CUST00802,Pune,Tier 1,2024-08-28
CUST00803,Bhopal,Tier 2,2024-08-08
CUST00804,Bhopal,Tier 2,2024-07-25
CUST00805,Bangalore,Tier 1,2025-01-05
CUST00806,Mumbai,Tier 1,2024-09-22
CUST00807,Pune,Tier 1,2025-05-14
CUST00808,Patna,Tier 2,2025-02-05
CUST00809,Mumbai,Tier 1,2024-02-11
CUST00810,Bangalore,Tier 1,2025-01-19
CUST00811,Kanpur,Tier 2,2024-06-11
CUST00812,Mumbai,Tier 1,2024-12-21
CUST00813,Mumbai,Tier 1,2025-02-12
CUST00814,Indore,Tier 2,2024-05-18
CUST00815,Delhi,Tier 1,2024-10-01
CUST00816,Ranchi,Tier 3,2024-04-24
CUST00817,Indore,Tier 2,2024-02-01
CUST00818,Jaipur,Tier 2,2024-08-15
CUST00819,Bhopal,Tier 2,2024-08-05
CUST00820,Bhopal,Tier 2,2025-08-20
CUST00821,Delhi,Tier 1,2024-09-24
CUST00822,Lucknow,Tier 2,2024-07-19
CUST00823,Lucknow,Tier 2,2024-12-14
CUST00824,Bangalore,Tier 1,2024-02-23
CUST00825,Nagpur,Tier 3,2025-07-30
CUST00826,Delhi,Tier 1,2025-01-15
CUST00827,Ranchi,Tier 3,2025-03-28
CUST00828,Mumbai,Tier 1,2024-04-12
CUST00829,Lucknow,Tier 2,2024-09-02
CUST00830,Ranchi,Tier 3,2024-09-10
CUST00831,Pune,Tier 1,2025-05-08
CUST00832,Nagpur,Tier 3,2024-01-01
CUST00833,Patna,Tier 2,2024-06-29
CUST00834,Mumbai,Tier 1,2025-08-11
CUST00835,Jaipur,Tier 2,2024-10-11
CUST00836,Pune,Tier 1,2024-08-17
CUST00837,Pune,Tier 1,2024-03-12
CUST00838,Delhi,Tier 1,2025-08-07
CUST00839,Nagpur,Tier 3,2024-01-13
CUST00840,Bangalore,Tier 1,2025-03-18
CUST00841,Jaipur,Tier 2,2025-04-06
CUST00842,Lucknow,Tier 2,2024-05-26
CUST00843,Ranchi,Tier 3,2025-02-06
CUST00844,Delhi,Tier 1,2024-02-25
CUST00845,Lucknow,Tier 2,2024-06-03
CUST00846,Delhi,Tier 1,2025-04-17
CUST00847,Delhi,Tier 1,2025-06-02
CUST00848,Delhi,Tier 1,2024-12-31
CUST00849,Nagpur,Tier 3,2024-10-31
CUST00850,Bangalore,Tier 1,2024-04-05
CUST00851,Delhi,Tier 1,2024-02-07
CUST00852,Kanpur,Tier 2,2024-03-11
CUST00853,Patna,Tier 2,2024-05-16
CUST00854,Lucknow,Tier 2,2024-07-24
CUST00855,Mumbai,Tier 1,2024-08-16
CUST00856,Indore,Tier 2,2024-07-26
CUST00857,Ranchi,Tier 3,2024-05-23
CUST00858,Jaipur,Tier 2,2024-11-01
CUST00859,Bhopal,Tier 2,2025-05-10
CUST00860,Bangalore,Tier 1,2024-06-16
CUST00861,Mumbai,Tier 1,2025-07-19
CUST00862,Pune,Tier 1,2025-06-08
CUST00863,Kanpur,Tier 2,2024-04-07
CUST00864,Bhopal,Tier 2,2025-04-16
CUST00865,Indore,Tier 2,2024-12-10
CUST00866,Mumbai,Tier 1,2024-12-05
CUST00867,Bhopal,Tier 2,2024-08-22
CUST00868,Mumbai,Tier 1,2024-10-27
CUST00869,Ranchi,Tier 3,2024-08-26
CUST00870,Kanpur,Tier 2,2024-11-19
CUST00871,Indore,Tier 2,2025-01-11
CUST00872,Pune,Tier 1,2025-02-08
CUST00873,Delhi,Tier 1,2024-11-15
CUST00874,Lucknow,Tier 2,2025-03-08
CUST00875,Pune,Tier 1,2024-03-25
CUST00876,Delhi,Tier 1,2024-05-07
CUST00877,Nagpur,Tier 3,2025-05-06
CUST00878,Nagpur,Tier 3,2024-07-12
CUST00879,Nagpur,Tier 3,2024-01-14
CUST00880,Bangalore,Tier 1,2024-04-02
CUST00881,Patna,Tier 2,2024-05-14
CUST00882,Jaipur,Tier 2,2025-07-28
CUST00883,Jaipur,Tier 2,2024-12-09
CUST00884,Nagpur,Tier 3,2025-07-13
CUST00885,Lucknow,Tier 2,2024-12-11
CUST00886,Indore,Tier 2,2024-10-14
CUST00887,Kanpur,Tier 2,2024-07-07
CUST00888,Indore,Tier 2,2024-12-29
CUST00889,Kanpur,Tier 2,2024-03-24
CUST00890,Indore,Tier 2,2025-06-22
CUST00891,Patna,Tier 2,2025-05-12
CUST00892,Bangalore,Tier 1,2024-07-09
CUST00893,Bangalore,Tier 1,2025-07-25
CUST00894,Nagpur,Tier 3,2025-05-10
CUST00895,Delhi,Tier 1,2025-02-03
CUST00896,Bhopal,Tier 2,2024-03-14
CUST00897,Bangalore,Tier 1,2024-10-13
CUST00898,Bangalore,Tier 1,2024-10-30
CUST00899,Pune,Tier 1,2024-05-19
CUST00900,Pune,Tier 1,2024-02-17
CUST00901,Delhi,Tier 1,2025-04-11
CUST00902,Ranchi,Tier 3,2024-03-14
CUST00903,Bhopal,Tier 2,2024-12-22
CUST00904,Lucknow,Tier 2,2025-07-15
CUST00905,Pune,Tier 1,2025-06-09
CUST00906,Lucknow,Tier 2,2024-06-15
CUST00907,Mumbai,Tier 1,2025-05-25
CUST00908,Pune,Tier 1,2024-01-01
CUST00909,Patna,Tier 2,2024-01-11
CUST00910,Ranchi,Tier 3,2024-12-27
CUST00911,Bhopal,Tier 2,2024-08-06
CUST00912,Delhi,Tier 1,2024-08-19
CUST00913,Mumbai,Tier 1,2024-12-04
CUST00914,Bhopal,Tier 2,2024-04-25
CUST00915,Nagpur,Tier 3,2024-05-07
CUST00916,Patna,Tier 2,2024-10-17
CUST00917,Bhopal,Tier 2,2025-03-28
CUST00918,Patna,Tier 2,2025-01-06
CUST00919,Patna,Tier 2,2024-06-27
CUST00920,Lucknow,Tier 2,2024-09-15
CUST00921,Indore,Tier 2,2024-04-12
CUST00922,Nagpur,Tier 3,2024-02-14
CUST00923,Mumbai,Tier 1,2025-04-14
CUST00924,Bhopal,Tier 2,2024-06-08
CUST00925,Kanpur,Tier 2,2024-04-16
CUST00926,Mumbai,Tier 1,2025-02-18
CUST00927,Indore,Tier 2,2025-01-05
CUST00928,Mumbai,Tier 1,2025-01-14
CUST00929,Bangalore,Tier 1,2024-05-17
CUST00930,Kanpur,Tier 2,2024-05-19
CUST00931,Indore,Tier 2,2024-05-12
CUST00932,Lucknow,Tier 2,2024-04-14
CUST00933,Bhopal,Tier 2,2025-01-28
CUST00934,Ranchi,Tier 3,2025-05-23
CUST00935,Jaipur,Tier 2,2025-03-10
CUST00936,Indore,Tier 2,2025-04-20
CUST00937,Delhi,Tier 1,2024-08-30
CUST00938,Bhopal,Tier 2,2025-01-27
CUST00939,Nagpur,Tier 3,2024-07-31
CUST00940,Indore,Tier 2,2024-11-11
CUST00941,Bangalore,Tier 1,2024-10-15
CUST00942,Jaipur,Tier 2,2024-04-16
CUST00943,Bangalore,Tier 1,2024-08-20
CUST00944,Jaipur,Tier 2,2025-08-01
CUST00945,Nagpur,Tier 3,2024-05-29
CUST00946,Ranchi,Tier 3,2024-03-21
CUST00947,Delhi,Tier 1,2024-09-08
CUST00948,Bhopal,Tier 2,2025-04-19
CUST00949,Lucknow,Tier 2,2024-12-15
CUST00950,Bangalore,Tier 1,2025-02-12
CUST00951,Bangalore,Tier 1,2024-04-23
CUST00952,Patna,Tier 2,2025-01-06
CUST00953,Jaipur,Tier 2,2024-07-13
CUST00954,Pune,Tier 1,2025-05-15
CUST00955,Ranchi,Tier 3,2025-01-12
CUST00956,Bhopal,Tier 2,2024-04-29
CUST00957,Jaipur,Tier 2,2024-02-08
CUST00958,Patna,Tier 2,2024-01-26
CUST00959,Mumbai,Tier 1,2024-08-10
CUST00960,Jaipur,Tier 2,2024-06-08
CUST00961,Lucknow,Tier 2,2025-01-22
CUST00962,Bhopal,Tier 2,2024-10-26
CUST00963,Ranchi,Tier 3,2024-06-08
CUST00964,Patna,Tier 2,2024-03-30
CUST00965,Mumbai,Tier 1,2024-03-17
CUST00966,Kanpur,Tier 2,2025-06-02
CUST00967,Patna,Tier 2,2024-05-26
CUST00968,Kanpur,Tier 2,2025-01-26
CUST00969,Bhopal,Tier 2,2025-05-01
CUST00970,Bangalore,Tier 1,2025-01-03
CUST00971,Patna,Tier 2,2025-05-30
CUST00972,Delhi,Tier 1,2024-08-23
CUST00973,Kanpur,Tier 2,2025-07-27
CUST00974,Lucknow,Tier 2,2024-03-20
CUST00975,Delhi,Tier 1,2024-03-02
CUST00976,Indore,Tier 2,2025-01-30
CUST00977,Indore,Tier 2,2025-07-19
CUST00978,Mumbai,Tier 1,2025-04-30
CUST00979,Ranchi,Tier 3,2024-02-15
CUST00980,Bangalore,Tier 1,2024-06-16
CUST00981,Bhopal,Tier 2,2025-07-12
CUST00982,Patna,Tier 2,2024-05-31
CUST00983,Pune,Tier 1,2025-04-13
CUST00984,Lucknow,Tier 2,2025-05-10
CUST00985,Kanpur,Tier 2,2024-10-24
CUST00986,Bhopal,Tier 2,2024-08-19
CUST00987,Delhi,Tier 1,2024-09-27
CUST00988,Nagpur,Tier 3,2024-05-16
CUST00989,Indore,Tier 2,2025-06-17
CUST00990,Nagpur,Tier 3,2024-09-27
CUST00991,Lucknow,Tier 2,2025-06-13
CUST00992,Pune,Tier 1,2024-03-04
CUST00993,Patna,Tier 2,2025-08-15
CUST00994,Mumbai,Tier 1,2024-09-22
CUST00995,Pune,Tier 1,2024-01-29
CUST00996,Lucknow,Tier 2,2024-01-23
CUST00997,Pune,Tier 1,2025-03-23
CUST00998,Lucknow,Tier 2,2025-01-30
CUST00999,Lucknow,Tier 2,2025-04-26
CUST01000,Jaipur,Tier 2,2024-03-04
CUST01001,Kanpur,Tier 2,2024-01-22
CUST01002,Nagpur,Tier 3,2024-11-01
CUST01003,Indore,Tier 2,2024-08-20
CUST01004,Jaipur,Tier 2,2024-10-04
CUST01005,Patna,Tier 2,2025-08-17
CUST01006,Jaipur,Tier 2,2025-08-05
CUST01007,Bangalore,Tier 1,2025-07-19
CUST01008,Bangalore,Tier 1,2025-04-15
CUST01009,Indore,Tier 2,2024-07-31
CUST01010,Pune,Tier 1,2024-09-04
CUST01011,Kanpur,Tier 2,2024-11-25
CUST01012,Indore,Tier 2,2025-05-13
CUST01013,Lucknow,Tier 2,2024-02-11
CUST01014,Delhi,Tier 1,2024-09-11
CUST01015,Kanpur,Tier 2,2024-02-19
CUST01016,Ranchi,Tier 3,2024-11-04
CUST01017,Nagpur,Tier 3,2025-06-23
CUST01018,Kanpur,Tier 2,2025-04-14
CUST01019,Lucknow,Tier 2,2024-05-16
CUST01020,Lucknow,Tier 2,2025-08-08
CUST01021,Mumbai,Tier 1,2025-02-04
CUST01022,Indore,Tier 2,2024-01-07
CUST01023,Lucknow,Tier 2,2024-06-02
CUST01024,Bangalore,Tier 1,2024-06-05
CUST01025,Patna,Tier 2,2024-02-11
CUST01026,Delhi,Tier 1,2025-07-29
CUST01027,Nagpur,Tier 3,2024-10-13
CUST01028,Indore,Tier 2,2025-06-21
CUST01029,Bhopal,Tier 2,2024-07-12
CUST01030,Bangalore,Tier 1,2024-03-16
CUST01031,Ranchi,Tier 3,2024-10-11
CUST01032,Pune,Tier 1,2024-03-09
CUST01033,Lucknow,Tier 2,2024-10-18
CUST01034,Bhopal,Tier 2,2025-07-06
CUST01035,Lucknow,Tier 2,2024-11-08
CUST01036,Kanpur,Tier 2,2025-01-04
CUST01037,Bangalore,Tier 1,2024-04-03
CUST01038,Kanpur,Tier 2,2024-01-27
CUST01039,Mumbai,Tier 1,2024-03-07
CUST01040,Kanpur,Tier 2,2024-12-25
CUST01041,Mumbai,Tier 1,2024-02-27
CUST01042,Ranchi,Tier 3,2024-08-13
CUST01043,Mumbai,Tier 1,2024-11-26
CUST01044,Bhopal,Tier 2,2024-08-21
CUST01045,Lucknow,Tier 2,2024-04-08
CUST01046,Pune,Tier 1,2024-06-13
CUST01047,Nagpur,Tier 3,2025-07-10
CUST01048,Kanpur,Tier 2,2025-02-09
CUST01049,Nagpur,Tier 3,2024-10-24
CUST01050,Bangalore,Tier 1,2024-01-08
CUST01051,Mumbai,Tier 1,2025-08-18
CUST01052,Lucknow,Tier 2,2025-02-06
CUST01053,Delhi,Tier 1,2024-07-09
CUST01054,Indore,Tier 2,2025-06-11
CUST01055,Bhopal,Tier 2,2024-06-04
CUST01056,Pune,Tier 1,2024-11-22
CUST01057,Jaipur,Tier 2,2025-01-16
CUST01058,Bhopal,Tier 2,2024-05-12
CUST01059,Ranchi,Tier 3,2025-08-10
CUST01060,Delhi,Tier 1,2025-03-24
CUST01061,Indore,Tier 2,2024-11-30
CUST01062,Delhi,Tier 1,2024-04-18
CUST01063,Kanpur,Tier 2,2024-02-02
CUST01064,Mumbai,Tier 1,2024-07-11
CUST01065,Pune,Tier 1,2025-03-27
CUST01066,Patna,Tier 2,2024-06-10
CUST01067,Mumbai,Tier 1,2024-11-19
CUST01068,Patna,Tier 2,2025-03-12
CUST01069,Nagpur,Tier 3,2024-03-05
CUST01070,Indore,Tier 2,2025-02-15
CUST01071,Lucknow,Tier 2,2024-02-25
CUST01072,Jaipur,Tier 2,2025-08-02
CUST01073,Bangalore,Tier 1,2024-10-20
CUST01074,Mumbai,Tier 1,2024-03-31
CUST01075,Pune,Tier 1,2024-07-24
CUST01076,Ranchi,Tier 3,2024-09-05
CUST01077,Ranchi,Tier 3,2025-03-30
CUST01078,Delhi,Tier 1,2025-03-22
CUST01079,Pune,Tier 1,2025-01-02
CUST01080,Indore,Tier 2,2024-03-04
CUST01081,Nagpur,Tier 3,2024-03-31
CUST01082,Patna,Tier 2,2024-02-26
CUST01083,Delhi,Tier 1,2024-12-12
CUST01084,Ranchi,Tier 3,2025-06-10
CUST01085,Bangalore,Tier 1,2024-09-17
CUST01086,Bangalore,Tier 1,2024-04-06
CUST01087,Mumbai,Tier 1,2024-11-30
CUST01088,Indore,Tier 2,2025-05-02
CUST01089,Lucknow,Tier 2,2025-03-21
CUST01090,Ranchi,Tier 3,2025-06-12
CUST01091,Indore,Tier 2,2024-06-15
CUST01092,Nagpur,Tier 3,2024-04-26
CUST01093,Patna,Tier 2,2025-06-11
CUST01094,Pune,Tier 1,2025-01-29
CUST01095,Ranchi,Tier 3,2024-07-05
CUST01096,Bangalore,Tier 1,2025-03-21
CUST01097,Pune,Tier 1,2025-05-04
CUST01098,Pune,Tier 1,2025-01-03
CUST01099,Pune,Tier 1,2025-02-16
CUST01100,Bangalore,Tier 1,2024-08-13
CUST01101,Nagpur,Tier 3,2024-11-19
CUST01102,Bhopal,Tier 2,2024-11-10
CUST01103,Kanpur,Tier 2,2025-05-23
CUST01104,Patna,Tier 2,2025-05-18
CUST01105,Bhopal,Tier 2,2025-05-14
CUST01106,Patna,Tier 2,2024-01-07
CUST01107,Delhi,Tier 1,2025-03-25
CUST01108,Indore,Tier 2,2025-03-31
CUST01109,Indore,Tier 2,2025-02-11
CUST01110,Jaipur,Tier 2,2025-03-29
CUST01111,Indore,Tier 2,2025-05-20
CUST01112,Bangalore,Tier 1,2024-10-09
CUST01113,Lucknow,Tier 2,2024-10-28
CUST01114,Mumbai,Tier 1,2024-03-15
CUST01115,Jaipur,Tier 2,2024-08-19
CUST01116,Mumbai,Tier 1,2025-01-21
CUST01117,Patna,Tier 2,2025-04-13
CUST01118,Mumbai,Tier 1,2024-05-10
CUST01119,Mumbai,Tier 1,2024-03-23
CUST01120,Jaipur,Tier 2,2025-02-01
CUST01121,Delhi,Tier 1,2024-01-02
CUST01122,Pune,Tier 1,2024-04-17
CUST01123,Indore,Tier 2,2024-01-18
CUST01124,Indore,Tier 2,2024-04-10
CUST01125,Bangalore,Tier 1,2024-04-18
CUST01126,Jaipur,Tier 2,2024-08-20
CUST01127,Bangalore,Tier 1,2024-08-29
CUST01128,Lucknow,Tier 2,2025-06-08
CUST01129,Lucknow,Tier 2,2024-11-02
CUST01130,Bangalore,Tier 1,2025-03-10
CUST01131,Jaipur,Tier 2,2024-03-03
CUST01132,Bangalore,Tier 1,2024-05-15
CUST01133,Indore,Tier 2,2025-02-25
CUST01134,Bhopal,Tier 2,2024-02-01
CUST01135,Kanpur,Tier 2,2024-10-18
CUST01136,Mumbai,Tier 1,2024-12-25
CUST01137,Kanpur,Tier 2,2024-12-27
CUST01138,Jaipur,Tier 2,2024-01-14
CUST01139,Nagpur,Tier 3,2024-07-12
CUST01140,Kanpur,Tier 2,2025-01-16
CUST01141,Lucknow,Tier 2,2024-03-30
CUST01142,Patna,Tier 2,2025-02-21
CUST01143,Mumbai,Tier 1,2025-03-23
CUST01144,Pune,Tier 1,2025-08-12
CUST01145,Nagpur,Tier 3,2024-05-05
CUST01146,Jaipur,Tier 2,2025-05-10
CUST01147,Mumbai,Tier 1,2024-11-08
CUST01148,Kanpur,Tier 2,2024-08-12
CUST01149,Lucknow,Tier 2,2024-03-14
CUST01150,Delhi,Tier 1,2025-03-17
CUST01151,Bhopal,Tier 2,2024-05-21
CUST01152,Pune,Tier 1,2024-08-10
CUST01153,Nagpur,Tier 3,2024-02-07
CUST01154,Bhopal,Tier 2,2025-04-25
CUST01155,Mumbai,Tier 1,2025-04-04
CUST01156,Lucknow,Tier 2,2025-03-16
CUST01157,Lucknow,Tier 2,2024-06-28
CUST01158,Kanpur,Tier 2,2024-04-14
CUST01159,Indore,Tier 2,2025-01-17
CUST01160,Kanpur,Tier 2,2024-10-24
CUST01161,Indore,Tier 2,2024-04-16
CUST01162,Indore,Tier 2,2025-02-15
CUST01163,Pune,Tier 1,2025-08-17
CUST01164,Kanpur,Tier 2,2025-03-24
CUST01165,Ranchi,Tier 3,2025-03-19
CUST01166,Delhi,Tier 1,2025-07-24
CUST01167,Nagpur,Tier 3,2024-05-01
CUST01168,Bangalore,Tier 1,2024-12-05
CUST01169,Bangalore,Tier 1,2025-08-10
CUST01170,Kanpur,Tier 2,2024-04-09
CUST01171,Kanpur,Tier 2,2025-02-24
CUST01172,Bhopal,Tier 2,2024-12-17
CUST01173,Nagpur,Tier 3,2024-12-17
CUST01174,Nagpur,Tier 3,2025-02-22
CUST01175,Pune,Tier 1,2025-07-11
CUST01176,Kanpur,Tier 2,2025-04-14
CUST01177,Nagpur,Tier 3,2024-02-03
CUST01178,Bhopal,Tier 2,2025-05-26
CUST01179,Indore,Tier 2,2024-05-15
CUST01180,Lucknow,Tier 2,2024-08-14
CUST01181,Lucknow,Tier 2,2024-10-04
CUST01182,Indore,Tier 2,2024-10-15
CUST01183,Jaipur,Tier 2,2024-09-18
CUST01184,Bhopal,Tier 2,2025-07-16
CUST01185,Nagpur,Tier 3,2025-02-27
CUST01186,Ranchi,Tier 3,2025-01-13
CUST01187,Bhopal,Tier 2,2024-01-30
CUST01188,Indore,Tier 2,2025-06-26
CUST01189,Delhi,Tier 1,2025-06-29
CUST01190,Patna,Tier 2,2025-04-13
CUST01191,Mumbai,Tier 1,2024-01-05
CUST01192,Indore,Tier 2,2024-02-04
CUST01193,Ranchi,Tier 3,2024-05-15
CUST01194,Nagpur,Tier 3,2024-03-19
CUST01195,Ranchi,Tier 3,2024-08-27
CUST01196,Ranchi,Tier 3,2025-07-07
CUST01197,Kanpur,Tier 2,2024-10-10
CUST01198,Kanpur,Tier 2,2024-01-09
CUST01199,Pune,Tier 1,2024-06-18
CUST01200,Indore,Tier 2,2024-01-27
